type = fancymenu_layout
  button_element_executable_block_identifier = 63c61f32-5cd6-40b6-a8ed-c76844e40e4b-1711332239610
  [executable_block:63c61f32-5cd6-40b6-a8ed-c76844e40e4b-1711332239610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7b828ed0-3f7f-4fdd-9cd8-a29cc5eda84a-1711332239610
  [loading_requirement_container_meta:7b828ed0-3f7f-4fdd-9cd8-a29cc5eda84a-1711332239610] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1fc1a3bd-3e05-43f7-9dde-970d3a07214b-1711332239607
  [executable_block:1fc1a3bd-3e05-43f7-9dde-970d3a07214b-1711332239607][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3636fe70-075b-47db-bd5f-f354a2c8dbfe-1711332239607
  [loading_requirement_container_meta:3636fe70-075b-47db-bd5f-f354a2c8dbfe-1711332239607] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d0118f3-dcc6-43bc-ac88-b40964a81107-1711332239610
  [executable_block:6d0118f3-dcc6-43bc-ac88-b40964a81107-1711332239610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 575bd34f-f0b3-4a84-980c-305875611d32-1711332239610
  [loading_requirement_container_meta:575bd34f-f0b3-4a84-980c-305875611d32-1711332239610] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 27f25822-b085-468a-9718-595df7205a5b-1711332239610
  [executable_block:27f25822-b085-468a-9718-595df7205a5b-1711332239610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1d8bc09b-8fa0-4fae-9e2b-1d0716c64ddd-1711332239610
  [loading_requirement_container_meta:1d8bc09b-8fa0-4fae-9e2b-1d0716c64ddd-1711332239610] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

