type = fancymenu_layout
  button_element_executable_block_identifier = fa6351a0-d103-4019-991e-5bb4df479b22-1711476762252
  [executable_block:fa6351a0-d103-4019-991e-5bb4df479b22-1711476762252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0596f6d3-a16c-499e-8d7b-ad84eb30e90f-1711476762252
  [loading_requirement_container_meta:0596f6d3-a16c-499e-8d7b-ad84eb30e90f-1711476762252] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 62160740-a6c1-4ccd-8f1c-f95fb1e4c13e-1711476762250
  [executable_block:62160740-a6c1-4ccd-8f1c-f95fb1e4c13e-1711476762250][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9a2c4bc1-4955-4dba-b276-99b2258c55e1-1711476762250
  [loading_requirement_container_meta:9a2c4bc1-4955-4dba-b276-99b2258c55e1-1711476762250] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db2d55a3-4ffe-4064-9fa4-3bdb5c357a80-1711476762252
  [executable_block:db2d55a3-4ffe-4064-9fa4-3bdb5c357a80-1711476762252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 76497c87-8bcd-4677-9f75-821da2d6c240-1711476762252
  [loading_requirement_container_meta:76497c87-8bcd-4677-9f75-821da2d6c240-1711476762252] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ed44fd9-d0bf-4cd1-ad8d-d036540891bd-1711476762252
  [executable_block:2ed44fd9-d0bf-4cd1-ad8d-d036540891bd-1711476762252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 622fe679-1006-4ffa-a928-7994485bab3b-1711476762252
  [loading_requirement_container_meta:622fe679-1006-4ffa-a928-7994485bab3b-1711476762252] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

