type = fancymenu_layout
  button_element_executable_block_identifier = bf2f9419-9dd7-4b19-b068-b135badb6276-1710559704747
  [executable_block:bf2f9419-9dd7-4b19-b068-b135badb6276-1710559704747][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 180196ad-a5ef-4c06-b66c-50c07e4b2339-1710559704747
  [loading_requirement_container_meta:180196ad-a5ef-4c06-b66c-50c07e4b2339-1710559704747] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2f9a794d-5fdc-4e68-907f-34d20ddd04db-1710559704745
  [executable_block:2f9a794d-5fdc-4e68-907f-34d20ddd04db-1710559704745][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d94a7cd4-6233-45c2-a31b-d951099f77a5-1710559704745
  [loading_requirement_container_meta:d94a7cd4-6233-45c2-a31b-d951099f77a5-1710559704745] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be0ce6a9-b252-417d-9cb8-259ebe74562e-1710559704747
  [executable_block:be0ce6a9-b252-417d-9cb8-259ebe74562e-1710559704747][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 189903dc-f170-4cdb-a6d5-9f8ef79a1ea3-1710559704747
  [loading_requirement_container_meta:189903dc-f170-4cdb-a6d5-9f8ef79a1ea3-1710559704747] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f26804d7-30af-414a-8f6e-c5ae4bd6728b-1710559704747
  [executable_block:f26804d7-30af-414a-8f6e-c5ae4bd6728b-1710559704747][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2e32bff1-67e6-4a08-b51f-862ee396a1ed-1710559704747
  [loading_requirement_container_meta:2e32bff1-67e6-4a08-b51f-862ee396a1ed-1710559704747] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

