type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = facf1f02-1b4c-4364-a370-b6c3d1ec14f5-1711382968538
  [executable_block:facf1f02-1b4c-4364-a370-b6c3d1ec14f5-1711382968538][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a17586ab-bb65-4d54-9b68-23accfd9b6eb-1711382968538
  [loading_requirement_container_meta:a17586ab-bb65-4d54-9b68-23accfd9b6eb-1711382968538] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7f1758e7-d151-43a3-8cf2-b40e4ff4ae4e-1711382968534
  [executable_block:7f1758e7-d151-43a3-8cf2-b40e4ff4ae4e-1711382968534][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1f265fb2-82f1-4360-ba29-8a3c8f4ea0a8-1711382968534
  [loading_requirement_container_meta:1f265fb2-82f1-4360-ba29-8a3c8f4ea0a8-1711382968534] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75f336c6-be1a-4661-81a6-ff9aa8af059f-1711382968538
  [executable_block:75f336c6-be1a-4661-81a6-ff9aa8af059f-1711382968538][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e702afea-5c81-4d11-94e5-ede2f09dd1bb-1711382968538
  [loading_requirement_container_meta:e702afea-5c81-4d11-94e5-ede2f09dd1bb-1711382968538] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f816d91a-18ac-47bb-b37e-c2a6078bde62-1711382968538
  [executable_block:f816d91a-18ac-47bb-b37e-c2a6078bde62-1711382968538][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 54e16227-ad6c-4d74-8108-0f4499e989d0-1711382968538
  [loading_requirement_container_meta:54e16227-ad6c-4d74-8108-0f4499e989d0-1711382968538] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

