type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 5dc830a0-aabd-4b12-80c4-e58c954b1451-1711309282610
  [executable_block:5dc830a0-aabd-4b12-80c4-e58c954b1451-1711309282610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0abe6bcd-3002-4f91-9305-f90c71d581b0-1711309282610
  [loading_requirement_container_meta:0abe6bcd-3002-4f91-9305-f90c71d581b0-1711309282610] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 00563a18-03e7-43d3-9c67-2f212f36d057-1711309282607
  [executable_block:00563a18-03e7-43d3-9c67-2f212f36d057-1711309282607][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 345b6055-b293-4d37-ab3a-cc9dc771a977-1711309282607
  [loading_requirement_container_meta:345b6055-b293-4d37-ab3a-cc9dc771a977-1711309282607] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45935536-2e46-4507-8ba4-e167bead6942-1711309282610
  [executable_block:45935536-2e46-4507-8ba4-e167bead6942-1711309282610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2aec7c4a-ce9e-4319-93f3-15936d41818d-1711309282610
  [loading_requirement_container_meta:2aec7c4a-ce9e-4319-93f3-15936d41818d-1711309282610] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e8d9e8b1-cbd8-45e0-9b09-3cba1c5a8ffa-1711309282610
  [executable_block:e8d9e8b1-cbd8-45e0-9b09-3cba1c5a8ffa-1711309282610][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1d22b7d9-dcd9-4a10-b30e-4bcfa60ca5c1-1711309282610
  [loading_requirement_container_meta:1d22b7d9-dcd9-4a10-b30e-4bcfa60ca5c1-1711309282610] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

