type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = ec01277e-daf0-42c1-abac-1f80e790c6d1-1711313804983
  [executable_block:ec01277e-daf0-42c1-abac-1f80e790c6d1-1711313804983][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f245cbd4-b54c-4861-83d8-74b0e251ea4f-1711313804983
  [loading_requirement_container_meta:f245cbd4-b54c-4861-83d8-74b0e251ea4f-1711313804983] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 817ea5cd-ba6c-4115-a38c-795ba4404b2a-1711313804982
  [executable_block:817ea5cd-ba6c-4115-a38c-795ba4404b2a-1711313804982][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7215937f-61d9-4063-a2a2-448d04e4f375-1711313804981
  [loading_requirement_container_meta:7215937f-61d9-4063-a2a2-448d04e4f375-1711313804981] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0bec6d51-bf16-4b00-a524-c668fbd38946-1711313804984
  [executable_block:0bec6d51-bf16-4b00-a524-c668fbd38946-1711313804984][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a71e1dcc-05f8-483e-a93b-b66f115d1f88-1711313804984
  [loading_requirement_container_meta:a71e1dcc-05f8-483e-a93b-b66f115d1f88-1711313804984] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 42a4e02c-4108-42ec-b9e8-c7e8590eb574-1711313804983
  [executable_block:42a4e02c-4108-42ec-b9e8-c7e8590eb574-1711313804983][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5e8fa7f6-98f9-4a2d-bfa7-e6ac0ade26c9-1711313804983
  [loading_requirement_container_meta:5e8fa7f6-98f9-4a2d-bfa7-e6ac0ade26c9-1711313804983] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

