type = fancymenu_layout
  button_element_executable_block_identifier = e1d165b7-47c0-4c2d-a06f-053c918c2134-1711572533860
  [executable_block:e1d165b7-47c0-4c2d-a06f-053c918c2134-1711572533860][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 19f5dbf1-ab26-4268-8640-9cdba5412f51-1711572533860
  [loading_requirement_container_meta:19f5dbf1-ab26-4268-8640-9cdba5412f51-1711572533860] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efcae217-628e-49a3-bef3-9a5544a1b411-1711572533857
  [executable_block:efcae217-628e-49a3-bef3-9a5544a1b411-1711572533857][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 83b5b2da-8d2b-4fe5-8c2c-974bac6bbd75-1711572533857
  [loading_requirement_container_meta:83b5b2da-8d2b-4fe5-8c2c-974bac6bbd75-1711572533857] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c8bf263-cd88-4e6c-8a84-357c80ca5fcd-1711572533861
  [executable_block:9c8bf263-cd88-4e6c-8a84-357c80ca5fcd-1711572533861][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5bdd2da2-c147-4659-9fd7-9ba79399a465-1711572533861
  [loading_requirement_container_meta:5bdd2da2-c147-4659-9fd7-9ba79399a465-1711572533861] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f253a38-76c6-435a-8784-ed996bb57cda-1711572533860
  [executable_block:1f253a38-76c6-435a-8784-ed996bb57cda-1711572533860][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6ee96c39-f479-4b7b-8e4e-ef2fd2ac3d5a-1711572533860
  [loading_requirement_container_meta:6ee96c39-f479-4b7b-8e4e-ef2fd2ac3d5a-1711572533860] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

