type = fancymenu_layout
  button_element_executable_block_identifier = 0cb163b3-f0b1-4af3-a2ee-f0bd15d5b52f-1710604382916
  [executable_block:0cb163b3-f0b1-4af3-a2ee-f0bd15d5b52f-1710604382916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ef736641-d0f0-4a99-9351-f07b3c6e820b-1710604382916
  [loading_requirement_container_meta:ef736641-d0f0-4a99-9351-f07b3c6e820b-1710604382916] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9fe45c9e-5600-43eb-b3fd-6db9a83cffb5-1710604382914
  [executable_block:9fe45c9e-5600-43eb-b3fd-6db9a83cffb5-1710604382914][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a0f98f36-2724-4fa7-98cd-4083cb88c746-1710604382914
  [loading_requirement_container_meta:a0f98f36-2724-4fa7-98cd-4083cb88c746-1710604382914] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69f58f82-19fc-471d-8228-bae66f012cd7-1710604382916
  [executable_block:69f58f82-19fc-471d-8228-bae66f012cd7-1710604382916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9bf5deb1-bf09-4f14-831f-e9e1ae4ff332-1710604382916
  [loading_requirement_container_meta:9bf5deb1-bf09-4f14-831f-e9e1ae4ff332-1710604382916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1b8a21c-2da8-40cc-a44f-fc3127f8d81a-1710604382916
  [executable_block:b1b8a21c-2da8-40cc-a44f-fc3127f8d81a-1710604382916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = df82ac1d-6864-45c6-bf82-7c7941b210c7-1710604382916
  [loading_requirement_container_meta:df82ac1d-6864-45c6-bf82-7c7941b210c7-1710604382916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

