type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = de995851-a609-4b4f-83d3-cdcbcad1d1f8-1710614768530
  [executable_block:de995851-a609-4b4f-83d3-cdcbcad1d1f8-1710614768530][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e6d9c5f1-c8f3-4b6c-ae2c-7b53e18b2a6f-1710614768530
  [loading_requirement_container_meta:e6d9c5f1-c8f3-4b6c-ae2c-7b53e18b2a6f-1710614768530] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84b8b428-409c-4f9b-8117-f18bd20806c5-1710614768528
  [executable_block:84b8b428-409c-4f9b-8117-f18bd20806c5-1710614768528][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5c02220f-4419-41b3-9459-88634070445a-1710614768528
  [loading_requirement_container_meta:5c02220f-4419-41b3-9459-88634070445a-1710614768528] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3576ef3c-f1b4-45e6-ab92-8127a28a3a96-1710614768530
  [executable_block:3576ef3c-f1b4-45e6-ab92-8127a28a3a96-1710614768530][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7a627e21-a834-4ea0-a600-960978e025c1-1710614768530
  [loading_requirement_container_meta:7a627e21-a834-4ea0-a600-960978e025c1-1710614768530] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 951c6616-fcae-4018-a93c-0d3cf9050a2b-1710614768530
  [executable_block:951c6616-fcae-4018-a93c-0d3cf9050a2b-1710614768530][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = fe476693-03c9-4e20-bd35-80cb2703eba9-1710614768530
  [loading_requirement_container_meta:fe476693-03c9-4e20-bd35-80cb2703eba9-1710614768530] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

