type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 4d9c5524-3074-4a1b-8073-2e9115f804df-1710559801506
  [executable_block:4d9c5524-3074-4a1b-8073-2e9115f804df-1710559801506][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 90a01e2f-707d-499f-a17e-84055c02662f-1710559801506
  [loading_requirement_container_meta:90a01e2f-707d-499f-a17e-84055c02662f-1710559801506] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68cf69f1-799c-4919-98ba-d34d1b0364d9-1710559801503
  [executable_block:68cf69f1-799c-4919-98ba-d34d1b0364d9-1710559801503][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 19de91a5-90f7-4fd5-ba2a-1abaa5f9d29b-1710559801503
  [loading_requirement_container_meta:19de91a5-90f7-4fd5-ba2a-1abaa5f9d29b-1710559801503] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f22256ca-65a9-4a1d-9893-a364d33898fb-1710559801506
  [executable_block:f22256ca-65a9-4a1d-9893-a364d33898fb-1710559801506][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2bbd80c-341c-42a2-a529-9c3714e4c534-1710559801506
  [loading_requirement_container_meta:f2bbd80c-341c-42a2-a529-9c3714e4c534-1710559801506] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a108fb13-530d-4aec-9417-b24cf8513e3f-1710559801506
  [executable_block:a108fb13-530d-4aec-9417-b24cf8513e3f-1710559801506][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 56b904ee-5ee3-4ea1-aef0-b685000cb7ba-1710559801506
  [loading_requirement_container_meta:56b904ee-5ee3-4ea1-aef0-b685000cb7ba-1710559801506] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

