type = fancymenu_layout
  button_element_executable_block_identifier = 702c9e09-5c9b-481d-bb40-5a9cdb5ac676-1711330391789
  [executable_block:702c9e09-5c9b-481d-bb40-5a9cdb5ac676-1711330391789][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1b26621c-ae01-4cfc-8c86-cf710769bd6d-1711330391789
  [loading_requirement_container_meta:1b26621c-ae01-4cfc-8c86-cf710769bd6d-1711330391789] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ebf66205-34fc-4b8b-b62d-eaa89b2e6c23-1711330391786
  [executable_block:ebf66205-34fc-4b8b-b62d-eaa89b2e6c23-1711330391786][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a7947fc5-a509-4744-a59c-6b0a6d492fae-1711330391786
  [loading_requirement_container_meta:a7947fc5-a509-4744-a59c-6b0a6d492fae-1711330391786] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 72527851-25b3-48ef-bb66-6f8cb3f05652-1711330391789
  [executable_block:72527851-25b3-48ef-bb66-6f8cb3f05652-1711330391789][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9ce26d1c-8ecf-46eb-bedb-15c125102bf4-1711330391789
  [loading_requirement_container_meta:9ce26d1c-8ecf-46eb-bedb-15c125102bf4-1711330391789] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3c3dff2-49d4-4658-98d6-deb9f92347e8-1711330391789
  [executable_block:d3c3dff2-49d4-4658-98d6-deb9f92347e8-1711330391789][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c843aa34-4409-46a1-9b9e-c2ebd05c076c-1711330391789
  [loading_requirement_container_meta:c843aa34-4409-46a1-9b9e-c2ebd05c076c-1711330391789] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

