type = fancymenu_layout
  button_element_executable_block_identifier = 12e69a5a-a60d-45ed-9cd4-7f9b3c6369f7-1710646044470
  [executable_block:12e69a5a-a60d-45ed-9cd4-7f9b3c6369f7-1710646044470][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ccc58ba3-edab-407f-8651-babf27309ad6-1710646044470
  [loading_requirement_container_meta:ccc58ba3-edab-407f-8651-babf27309ad6-1710646044470] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0212a40c-fc89-4d12-8d63-5e09b3319ffc-1710646044467
  [executable_block:0212a40c-fc89-4d12-8d63-5e09b3319ffc-1710646044467][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9f9ebb0e-46f3-42bf-ac35-38082c11e668-1710646044467
  [loading_requirement_container_meta:9f9ebb0e-46f3-42bf-ac35-38082c11e668-1710646044467] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed6075c0-ad54-4dcf-822f-0a33f27bbdcb-1710646044470
  [executable_block:ed6075c0-ad54-4dcf-822f-0a33f27bbdcb-1710646044470][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f09e0ea9-93f2-41f7-8a25-1c4fede049ad-1710646044470
  [loading_requirement_container_meta:f09e0ea9-93f2-41f7-8a25-1c4fede049ad-1710646044470] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ecf6414-b9b8-4cf6-a0e7-08bbd1523202-1710646044470
  [executable_block:6ecf6414-b9b8-4cf6-a0e7-08bbd1523202-1710646044470][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = df4508d9-c9db-49fe-9734-f0f231bd4056-1710646044470
  [loading_requirement_container_meta:df4508d9-c9db-49fe-9734-f0f231bd4056-1710646044470] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

