type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 3d8714c7-73d5-4c70-9e54-71100d59975d-1711309018309
  [executable_block:3d8714c7-73d5-4c70-9e54-71100d59975d-1711309018309][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7f048c51-fbaf-4f43-b5cc-205716e75068-1711309018309
  [loading_requirement_container_meta:7f048c51-fbaf-4f43-b5cc-205716e75068-1711309018309] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eff99f8e-5137-4d1e-ba22-6963811c6165-1711309018306
  [executable_block:eff99f8e-5137-4d1e-ba22-6963811c6165-1711309018306][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 665e95fc-571e-48ba-ab95-6a1c23c4533f-1711309018306
  [loading_requirement_container_meta:665e95fc-571e-48ba-ab95-6a1c23c4533f-1711309018306] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba83b9a9-84ac-4642-a238-fe1966db80e5-1711309018309
  [executable_block:ba83b9a9-84ac-4642-a238-fe1966db80e5-1711309018309][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cfae0720-cb24-4d5a-bb9d-07c1f361d577-1711309018309
  [loading_requirement_container_meta:cfae0720-cb24-4d5a-bb9d-07c1f361d577-1711309018309] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dce378d3-0108-4fd4-b7df-00f10de0aecf-1711309018309
  [executable_block:dce378d3-0108-4fd4-b7df-00f10de0aecf-1711309018309][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4fa9259a-e06c-4c65-9854-75b93f5098dc-1711309018309
  [loading_requirement_container_meta:4fa9259a-e06c-4c65-9854-75b93f5098dc-1711309018309] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

