type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 47d21b30-dcfe-4e8a-9a86-dcd85a4366bf-1711653080104
  [executable_block:47d21b30-dcfe-4e8a-9a86-dcd85a4366bf-1711653080104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 94e21fe3-a3d1-48fd-b1f9-2f1bcc2de1e4-1711653080104
  [loading_requirement_container_meta:94e21fe3-a3d1-48fd-b1f9-2f1bcc2de1e4-1711653080104] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d217f709-390a-464f-b1fd-c5584b5c839f-1711653080102
  [executable_block:d217f709-390a-464f-b1fd-c5584b5c839f-1711653080102][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 376f7d4d-7476-411f-821f-47cc3866446c-1711653080102
  [loading_requirement_container_meta:376f7d4d-7476-411f-821f-47cc3866446c-1711653080102] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bd4445fa-e159-4300-b3e2-2c2abbacf479-1711653080105
  [executable_block:bd4445fa-e159-4300-b3e2-2c2abbacf479-1711653080105][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e31e235f-8326-4f11-aa1f-8bf778e526e9-1711653080105
  [loading_requirement_container_meta:e31e235f-8326-4f11-aa1f-8bf778e526e9-1711653080105] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 813e8aaa-0561-4ca1-ae9a-8e68816e7327-1711653080104
  [executable_block:813e8aaa-0561-4ca1-ae9a-8e68816e7327-1711653080104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5a7d07ca-2188-493a-be2f-4bc4e3ceb22e-1711653080104
  [loading_requirement_container_meta:5a7d07ca-2188-493a-be2f-4bc4e3ceb22e-1711653080104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

