type = fancymenu_layout
  button_element_executable_block_identifier = e926f33e-2b5c-436f-a66c-d7dbac647843-1710524560768
  [executable_block:e926f33e-2b5c-436f-a66c-d7dbac647843-1710524560768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -24
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4d63832b-64b8-4696-88f2-2a3204b570bf-1710524560768
  [loading_requirement_container_meta:4d63832b-64b8-4696-88f2-2a3204b570bf-1710524560768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04371dde-75ab-4a87-88c8-2f5723d3f166-1710524560768
  [executable_block:04371dde-75ab-4a87-88c8-2f5723d3f166-1710524560768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 24
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 30da6f17-3596-41ba-8ed8-0a60d16bd2f9-1710524560768
  [loading_requirement_container_meta:30da6f17-3596-41ba-8ed8-0a60d16bd2f9-1710524560768] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9461ecce-17aa-4365-9d11-f3f8c33be507-1710524560769
  [executable_block:9461ecce-17aa-4365-9d11-f3f8c33be507-1710524560769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b58968d0-e581-43bb-bb86-97fdf9a606ab-1710524560769
  [loading_requirement_container_meta:b58968d0-e581-43bb-bb86-97fdf9a606ab-1710524560769] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63dcf7d0-55b5-491e-8f19-d8baf91150f5-1710524560769
  [executable_block:63dcf7d0-55b5-491e-8f19-d8baf91150f5-1710524560769][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 72
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a42f6302-8b6e-4fa2-981c-c941dcf20145-1710524560769
  [loading_requirement_container_meta:a42f6302-8b6e-4fa2-981c-c941dcf20145-1710524560769] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 932d3a4e-e546-458c-9976-c7b78e46b1fe-1710524560768
  [executable_block:932d3a4e-e546-458c-9976-c7b78e46b1fe-1710524560768][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ca782bc6-5c14-470e-99b5-2f6aad8ed0b9-1710524560768
  [loading_requirement_container_meta:ca782bc6-5c14-470e-99b5-2f6aad8ed0b9-1710524560768] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  orientation = top-left
  hidden = false
  x = 2
  width = 165
  action = deep_customization_element:title_screen_branding
  actionid = f807dc42-6cc7-40a3-a940-f8f6947d65d91679453740813
  y = 228
  height = 10
  element_type = title_screen_branding
}

deep_element {
  orientation = top-left
  hidden = true
  x = 316
  width = 13
  action = deep_customization_element:title_screen_realms_notification
  actionid = 8197fd3c-8696-46d7-9243-300843eaf4d61679453740823
  y = 160
  height = 13
  element_type = title_screen_realms_notification
}

deep_element {
  orientation = top-left
  hidden = false
  x = 76
  width = 274
  action = deep_customization_element:title_screen_logo
  actionid = d0d14594-96d6-4efa-967b-4337f02157da1679453740824
  y = 30
  height = 52
  element_type = title_screen_logo
}

deep_element {
  orientation = original
  splash_color = #ffff00
  hidden = false
  x = 0
  width = 60
  splash_rotation = -20
  action = deep_customization_element:title_screen_splash
  actionid = e4e45794-bb66-410d-8b77-e6b0d2c991241679453740824
  y = 0
  height = 30
  element_type = title_screen_splash
}

