type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 0426ebb1-5ce1-4798-aebe-991f29c0f2c2-1710558728361
  [executable_block:0426ebb1-5ce1-4798-aebe-991f29c0f2c2-1710558728361][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 751c9a80-0292-47d3-8d14-42fac254f5c8-1710558728361
  [loading_requirement_container_meta:751c9a80-0292-47d3-8d14-42fac254f5c8-1710558728361] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01599e92-310b-412e-bfab-451220b03f6e-1710558728359
  [executable_block:01599e92-310b-412e-bfab-451220b03f6e-1710558728359][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3cd01af1-18d8-4164-9b8f-ff82e9aef569-1710558728359
  [loading_requirement_container_meta:3cd01af1-18d8-4164-9b8f-ff82e9aef569-1710558728359] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 642c440d-c0c6-4563-9dfd-8486e37ea709-1710558728361
  [executable_block:642c440d-c0c6-4563-9dfd-8486e37ea709-1710558728361][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c7178e60-8b5f-45b8-92f1-7f92b7ae9fc0-1710558728361
  [loading_requirement_container_meta:c7178e60-8b5f-45b8-92f1-7f92b7ae9fc0-1710558728361] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d088bd0-c81f-4695-bc08-434ce26c8366-1710558728361
  [executable_block:8d088bd0-c81f-4695-bc08-434ce26c8366-1710558728361][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4465b9f4-3c7d-4624-8189-06de1f924908-1710558728361
  [loading_requirement_container_meta:4465b9f4-3c7d-4624-8189-06de1f924908-1710558728361] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

