type = fancymenu_layout
}

vanilla_button {
  button_element_executable_block_identifier = a702452a-c4d6-4269-9818-469b6f01a8db-1710613073725
  [executable_block:a702452a-c4d6-4269-9818-469b6f01a8db-1710613073725][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f79289d0-6b62-4792-bc4e-9d8acc28cad1-1710613073725
  [loading_requirement_container_meta:f79289d0-6b62-4792-bc4e-9d8acc28cad1-1710613073725] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bed639c8-c6ca-4c5a-8ca3-5900ad17ad93-1710613073723
  [executable_block:bed639c8-c6ca-4c5a-8ca3-5900ad17ad93-1710613073723][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f8a4aab1-6540-4fb6-9737-1dfad12d7651-1710613073723
  [loading_requirement_container_meta:f8a4aab1-6540-4fb6-9737-1dfad12d7651-1710613073723] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7698fef9-dcd2-4e13-9e18-659e5a2ffb41-1710613073726
  [executable_block:7698fef9-dcd2-4e13-9e18-659e5a2ffb41-1710613073726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9bd2fc87-5311-4812-9a6f-990c05d878e1-1710613073726
  [loading_requirement_container_meta:9bd2fc87-5311-4812-9a6f-990c05d878e1-1710613073726] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 925847a0-ea37-431b-a2c6-53b582e75107-1710613073725
  [executable_block:925847a0-ea37-431b-a2c6-53b582e75107-1710613073725][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7eef3b73-bd33-4df7-b97d-d996d99de6ff-1710613073725
  [loading_requirement_container_meta:7eef3b73-bd33-4df7-b97d-d996d99de6ff-1710613073725] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

