type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 36d0c6b9-27cb-4a70-91dc-d4e1ff69c505-1711397194135
  [executable_block:36d0c6b9-27cb-4a70-91dc-d4e1ff69c505-1711397194135][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 279ac63d-1bf3-462d-80d6-d622d0095744-1711397194135
  [loading_requirement_container_meta:279ac63d-1bf3-462d-80d6-d622d0095744-1711397194135] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1806d071-24b9-4a99-afd5-cc22504f7440-1711397194133
  [executable_block:1806d071-24b9-4a99-afd5-cc22504f7440-1711397194133][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -52
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 34cfbeec-aa5f-44e2-9a48-87ba36e86e56-1711397194132
  [loading_requirement_container_meta:34cfbeec-aa5f-44e2-9a48-87ba36e86e56-1711397194132] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 797c4d68-ac96-4f82-8f9c-b76581cd79ef-1711397194135
  [executable_block:797c4d68-ac96-4f82-8f9c-b76581cd79ef-1711397194135][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -27
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c3218833-9054-4020-a291-8c1e1b3abb26-1711397194135
  [loading_requirement_container_meta:c3218833-9054-4020-a291-8c1e1b3abb26-1711397194135] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 735b2d20-0f1b-4b57-a322-608d2d00b8cf-1711397194135
  [executable_block:735b2d20-0f1b-4b57-a322-608d2d00b8cf-1711397194135][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -2
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8aa40355-0c7d-40a1-9499-626d4d2462b2-1711397194135
  [loading_requirement_container_meta:8aa40355-0c7d-40a1-9499-626d4d2462b2-1711397194135] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

